Year,Biochar,Biochar_E,IFuelwood_E,IFuelwood_Char,RFuelwood_E,RFuelwood_Char,Paper_C,Paper_A,Paper_D,Paper_R,Paper_L,BC_C,BC_A,BC_D,BC_R,BC_L,EC_C,EC_A,EC_L,HA_C,HA_A,HA_D,HA_R,HA_L
1901,0.0,0.0,118020402.0,3650116.0,68025947.0,5915300.0,365794001.0,345728518.0,20451370.0,1024154.0,19427216.0,65674913.0,65642330.0,34061.0,0.0,34061.0,44149356.0,43979720.0,176434.0,62314084.0,62203753.0,115322.0,0.0,115322.0
1902,0.0,0.0,120866554.0,3738141.0,65326505.0,5680566.0,375118162.0,679441144.0,42173712.0,4110080.0,38063632.0,75930941.0,141499980.0,76599.0,1327.0,75271.0,49161219.0,92768529.0,387209.0,63868807.0,125838910.0,244138.0,5641.0,238497.0
1903,0.0,0.0,130543468.0,4037427.0,56148401.0,4882470.0,385159566.0,1000550299.0,65195184.0,8440998.0,56754187.0,66522125.0,207909017.0,118163.0,3245.0,114918.0,46996860.0,139182191.0,606159.0,75050758.0,200501633.0,405331.0,14843.0,390488.0
1904,0.0,0.0,110711157.0,3424056.0,67133958.0,5837735.0,374588026.0,1288282243.0,88347119.0,13577779.0,74769340.0,70185088.0,277935775.0,165395.0,5732.0,159663.0,50823684.0,189180536.0,857540.0,61233355.0,261203084.0,555404.0,25665.0,529738.0
1905,0.0,0.0,110855527.0,3428521.0,63084795.0,5485634.0,371438393.0,1549553072.0,111980227.0,19391118.0,92589109.0,62216601.0,339948675.0,212734.0,8560.0,204175.0,42879009.0,231003752.0,1096552.0,68616142.0,329117680.0,732285.0,39286.0,693000.0
1906,0.0,0.0,114605021.0,3544485.0,71265278.0,6196981.0,401656158.0,1815444799.0,137907043.0,26128101.0,111778943.0,74655784.0,414345179.0,270713.0,12126.0,258586.0,52960941.0,282622276.0,1393765.0,59779347.0,388026668.0,908141.0,54239.0,853902.0
1907,0.0,0.0,132407903.0,4095090.0,70029012.0,6089479.0,440480842.0,2091792381.0,166619917.0,33902249.0,132717668.0,80149863.0,494172536.0,336646.0,16377.0,320269.0,57093053.0,338048843.0,1729644.0,70700896.0,457654653.0,1119090.0,72588.0,1046502.0
1908,0.0,0.0,134536330.0,4160917.0,83659240.0,7274716.0,479087233.0,2375591789.0,198128713.0,42747445.0,155381268.0,95351877.0,589125587.0,416222.0,21638.0,394584.0,54808559.0,390851580.0,2081080.0,73959618.0,530315869.0,1353805.0,93839.0,1259966.0
1909,0.0,0.0,157536531.0,4872264.0,69669087.0,6058181.0,500323867.0,2647622460.0,231476428.0,52474732.0,179001696.0,101075465.0,689716393.0,505687.0,27778.0,477909.0,56362954.0,444838785.0,2463975.0,75458650.0,604229118.0,1610758.0,117973.0,1492785.0
1910,0.0,0.0,156224826.0,4831696.0,78737648.0,6846752.0,521809976.0,2906295270.0,266647957.0,63077171.0,203570786.0,102955105.0,792092631.0,603841.0,34760.0,569081.0,64724219.0,506758828.0,2907314.0,72548934.0,674970469.0,1883308.0,144549.0,1738758.0
1911,0.0,0.0,145219709.0,4491331.0,89175491.0,7754391.0,524523026.0,3132059980.0,302559007.0,74287500.0,228271507.0,102248140.0,893659961.0,710005.0,42563.0,667442.0,57764598.0,561287245.0,3353905.0,84655057.0,757513161.0,2200075.0,175852.0,2024223.0
1912,0.0,0.0,148494845.0,4592624.0,84504283.0,7348198.0,523599967.0,3320779607.0,338927184.0,86008101.0,252919082.0,87426194.0,980302111.0,817434.0,50781.0,766653.0,55660866.0,613258380.0,3822405.0,94994571.0,850047812.0,2561192.0,212144.0,2349048.0
1913,0.0,0.0,159644332.0,4937454.0,71582170.0,6224536.0,519923315.0,3469439482.0,375507953.0,98147998.0,277359955.0,80770900.0,1060180448.0,930296.0,59654.0,870642.0,61933870.0,670994519.0,4346990.0,72536211.0,919788634.0,2909260.0,248737.0,2660523.0
1914,0.0,0.0,153609668.0,4750814.0,73393535.0,6382046.0,513421350.0,3575206139.0,412044012.0,110610757.0,301433255.0,90699378.0,1149864933.0,1057493.0,69770.0,987723.0,53496771.0,719784315.0,4872254.0,62982226.0,979631237.0,3266055.0,287310.0,2978745.0
1915,0.0,0.0,144968092.0,4483549.0,77677432.0,6754559.0,505968259.0,3637278857.0,448374876.0,123324206.0,325050671.0,90785274.0,1239502986.0,1195026.0,80905.0,1114121.0,53777264.0,768311807.0,5431769.0,77159146.0,1053255847.0,3675352.0,331768.0,3343584.0
1916,0.0,0.0,161463395.0,4993713.0,65944639.0,5734316.0,516914012.0,3673307572.0,485418787.0,136519676.0,348899112.0,63841242.0,1302067403.0,1329581.0,92160.0,1237421.0,51395657.0,813890178.0,6016283.0,73366863.0,1122670684.0,4107710.0,379633.0,3728077.0
1917,0.0,0.0,167469186.0,5179459.0,68072895.0,5919382.0,537183927.0,3695956515.0,467172257.0,134112812.0,333059446.0,82393335.0,1383034991.0,1484192.0,105126.0,1379066.0,63435577.0,870860279.0,6683945.0,86013555.0,1204262073.0,4594515.0,433908.0,4160607.0
1918,0.0,0.0,158934032.0,4915486.0,66778727.0,5806846.0,516689485.0,3763780427.0,478434800.0,139982662.0,338452138.0,88467505.0,1469913190.0,1653947.0,119513.0,1534434.0,50851400.0,914606937.0,7341472.0,64961014.0,1264334144.0,5077147.0,489161.0,4587985.0
1919,0.0,0.0,145005216.0,4484697.0,73729987.0,6411303.0,503504685.0,3801666792.0,487908256.0,145302852.0,342605404.0,83382883.0,1551533075.0,1834119.0,135011.0,1699108.0,59151960.0,965946079.0,8069675.0,71481438.0,1330416101.0,5604825.0,550102.0,5054722.0
1920,0.0,0.0,137704220.0,4258893.0,72830173.0,6333058.0,486477957.0,3817003975.0,497441075.0,150610996.0,346830079.0,73165521.0,1622753746.0,2022629.0,151481.0,1871148.0,44275123.0,1001716776.0,8779775.0,72285760.0,1396755600.0,6169619.0,616084.0,5553534.0
1921,0.0,0.0,136957670.0,4235804.0,76289299.0,6633852.0,449805002.0,3806533399.0,506218299.0,155662403.0,350555896.0,69754197.0,1690369348.0,2223360.0,169227.0,2054134.0,38559774.0,1031065165.0,9504833.0,56296927.0,1446551220.0,6742219.0,684228.0,6057991.0
1922,0.0,0.0,150120678.0,4642908.0,67931384.0,5907077.0,394889126.0,3754477186.0,510630206.0,159324787.0,351305419.0,54874187.0,1742904329.0,2431041.0,187861.0,2243180.0,43998222.0,1065087676.0,10288501.0,46742332.0,1486218522.0,7333458.0,755601.0,6577857.0
1923,0.0,0.0,148592013.0,4595629.0,61556781.0,5352764.0,377332261.0,3648446194.0,508915300.0,160988389.0,347926911.0,45766719.0,1786121341.0,2648811.0,207633.0,2441177.0,35813885.0,1090153999.0,11078857.0,37689285.0,1516239607.0,7944084.0,830288.0,7113797.0
1924,0.0,0.0,135485575.0,4190276.0,81812100.0,7114096.0,396853748.0,3529805747.0,503150226.0,161248422.0,341901804.0,50866362.0,1834210160.0,2884435.0,229172.0,2655263.0,36834262.0,1115427708.0,11910820.0,56070891.0,1563981269.0,8624639.0,913652.0,7710987.0
1925,0.0,0.0,141670053.0,4381548.0,72034175.0,6263841.0,388044132.0,3436561877.0,496721133.0,161163336.0,335557797.0,47548826.0,1878739394.0,3134623.0,252249.0,2882374.0,33316524.0,1136346069.0,12767138.0,46081824.0,1601051006.0,9326917.0,1000740.0,8326177.0
1926,0.0,0.0,126743559.0,3919904.0,63879026.0,5554698.0,379827020.0,3342644219.0,488025846.0,160208595.0,327817251.0,52833038.0,1928291605.0,3404549.0,277309.0,3127241.0,34350193.0,1157418962.0,13665341.0,55506181.0,1646806302.0,10086506.0,1095427.0,8991079.0
1927,0.0,0.0,149624411.0,4627559.0,65865365.0,5727423.0,370939442.0,3249717069.0,478460758.0,158831064.0,319629694.0,51631282.0,1976363736.0,3691993.0,304205.0,3387788.0,41064018.0,1184262502.0,14628782.0,43421147.0,1679717143.0,10866405.0,1193797.0,9672608.0
1928,0.0,0.0,122687022.0,3794444.0,72231782.0,6281024.0,369642166.0,3157792636.0,468254316.0,157106508.0,311147808.0,60501325.0,2033004636.0,4003052.0,333475.0,3669577.0,34179935.0,1203264584.0,15605533.0,50313012.0,1718706897.0,11700943.0,1299665.0,10401279.0
1929,0.0,0.0,131382475.0,4063376.0,64766994.0,5631913.0,372155637.0,3074517025.0,458049609.0,155254180.0,302795429.0,48771597.0,2077600455.0,4328422.0,364377.0,3964045.0,38165296.0,1225240544.0,16637062.0,37614530.0,1744164144.0,12556104.0,1409337.0,11146767.0
1930,0.0,0.0,146807133.0,4540427.0,64625187.0,5619581.0,363205690.0,3003324877.0,448291437.0,153433691.0,294857745.0,45280434.0,2118371134.0,4672822.0,397330.0,4275492.0,34720332.0,1242733170.0,17694986.0,35274113.0,1766408511.0,13449976.0,1524867.0,11925108.0
1931,0.0,0.0,152161831.0,4706036.0,70122034.0,6097568.0,344650921.0,2932889601.0,438410793.0,151459449.0,286951344.0,42559338.0,2156066918.0,5037473.0,432465.0,4605007.0,27554893.0,1252010442.0,18763296.0,42973238.0,1795422818.0,14401588.0,1648496.0,12753092.0
1932,0.0,0.0,133756910.0,4136812.0,79753776.0,6935111.0,326563920.0,2855396428.0,426525584.0,148680201.0,277845383.0,39336433.0,2190165564.0,5422979.0,469865.0,4953114.0,22513304.0,1255178907.0,19847946.0,30601290.0,1811112769.0,15375837.0,1776286.0,13599551.0
1933,0.0,0.0,138594704.0,4286434.0,76540883.0,6655729.0,307853230.0,2773864262.0,411983259.0,144853852.0,267129407.0,32536451.0,2217070493.0,5828332.0,509470.0,5318862.0,25050188.0,1259772620.0,20977104.0,29665845.0,1824872647.0,16392512.0,1910551.0,14481961.0
1934,0.0,0.0,146333022.0,4525764.0,79776977.0,6937128.0,289080170.0,2687835966.0,397695609.0,140994934.0,256700675.0,22365248.0,2233391968.0,6252460.0,551211.0,5701250.0,16129155.0,1254333122.0,22105082.0,22031388.0,1829972710.0,17439527.0,2049935.0,15389592.0
1935,0.0,0.0,130120210.0,4024336.0,69118972.0,6010345.0,293408576.0,2597445804.0,383120631.0,136917703.0,246202928.0,30774322.0,2257682022.0,6705499.0,596010.0,6109489.0,18385937.0,1249998284.0,23272849.0,26008333.0,1837973921.0,18537412.0,2196898.0,16340513.0
1936,0.0,0.0,154710945.0,4784875.0,66543140.0,5786360.0,299199535.0,2524573237.0,369866428.0,133204192.0,236662236.0,31569920.0,2282301369.0,7184860.0,643677.0,6541183.0,22029265.0,1248109726.0,24485546.0,27244232.0,1846088815.0,19681887.0,2351014.0,17330874.0
1937,0.0,0.0,164934557.0,5101069.0,79158754.0,6883370.0,309350085.0,2468082144.0,359472111.0,130428451.0,229043660.0,26549552.0,2301410091.0,7688555.0,694069.0,6994486.0,20192617.0,1243163619.0,25721219.0,26292470.0,1852086882.0,20869147.0,2511893.0,18357255.0
1938,0.0,0.0,144867012.0,4480423.0,69216360.0,6018814.0,329214601.0,2428119388.0,353534093.0,129200688.0,224333405.0,32719606.0,2326168347.0,8223141.0,747810.0,7475331.0,24784095.0,1241541351.0,27003652.0,33483168.0,1864053497.0,22114001.0,2681386.0,19432614.0
1939,0.0,0.0,146932099.0,4544292.0,65882191.0,5728886.0,349141487.0,2411737000.0,349936548.0,128779832.0,221156716.0,39686907.0,2357341464.0,8790300.0,805095.0,7985205.0,30804935.0,1244620029.0,28338556.0,30354856.0,1871629839.0,23398318.0,2857373.0,20540945.0
1940,0.0,0.0,135256164.0,4183180.0,66380745.0,5772239.0,369130742.0,2418973891.0,346050829.0,128211792.0,217839037.0,53207804.0,2401446552.0,9394757.0,866403.0,8528354.0,30452265.0,1245997953.0,29700871.0,43097612.0,1890619822.0,24750616.0,3043401.0,21707215.0
1941,0.0,0.0,134094077.0,4147240.0,70612719.0,6140236.0,377506894.0,2448451432.0,343985435.0,128282535.0,215702900.0,55334063.0,2447056503.0,10032261.0,931388.0,9100873.0,37820925.0,1253340201.0,31119779.0,44039398.0,1909174562.0,26150710.0,3237085.0,22913625.0
1942,0.0,0.0,118661933.0,3669957.0,64691416.0,5625340.0,395653145.0,2487434990.0,343071693.0,128755742.0,214315951.0,51735987.0,2488416200.0,10700995.0,999920.0,9701075.0,35952126.0,1257387868.0,32559057.0,41454911.0,1923726400.0,27591718.0,3437624.0,24154093.0
1943,0.0,0.0,129533618.0,4006194.0,74345022.0,6464784.0,399551206.0,2543977128.0,343945114.0,129880667.0,214064447.0,56148396.0,2533500482.0,11405989.0,1072505.0,10333484.0,40826381.0,1264838859.0,34043368.0,42557276.0,1937915283.0,29079357.0,3645776.0,25433581.0
1944,0.0,0.0,125741066.0,3888899.0,74029845.0,6437378.0,390429745.0,2603314058.0,345268487.0,131162468.0,214106019.0,56039212.0,2577753123.0,12146132.0,1149082.0,10997051.0,42969996.0,1272928116.0,35561550.0,48986619.0,1957012448.0,30622817.0,3862752.0,26760065.0
1945,0.0,0.0,152865587.0,4727802.0,65138601.0,5664226.0,387142899.0,2652931205.0,346020277.0,132214473.0,213805804.0,45857885.0,2611071320.0,12917214.0,1229287.0,11687927.0,31084875.0,1267647506.0,37056386.0,48167419.0,1973726315.0,32208769.0,4086930.0,28121839.0
1946,0.0,0.0,130831139.0,4046324.0,77026617.0,6697967.0,411260980.0,2698196296.0,347349504.0,133475053.0,213874450.0,62591006.0,2660324969.0,13733701.0,1314535.0,12419165.0,40354728.0,1270096919.0,38606657.0,54704701.0,1995358450.0,33849596.0,4319932.0,29529664.0
1947,0.0,0.0,129325698.0,3999764.0,74542223.0,6481932.0,401469052.0,2763834429.0,351527447.0,135826080.0,215701367.0,59715282.0,2705868685.0,14587159.0,1404068.0,13183091.0,43064894.0,1273686060.0,40186913.0,44469360.0,2005111122.0,35514107.0,4557818.0,30956288.0
1948,0.0,0.0,137803216.0,4261955.0,57087338.0,4964116.0,470760975.0,2814996751.0,356591133.0,138523239.0,218067894.0,72160999.0,2762978918.0,15486363.0,1498771.0,13987592.0,42380269.0,1275003831.0,41782316.0,74470726.0,2043127631.0,37273677.0,4809796.0,32463880.0
1949,0.0,0.0,129982487.0,4020077.0,80153877.0,6969902.0,510801854.0,2925487740.0,367132343.0,143365121.0,223767222.0,66052199.0,2813063852.0,16423208.0,1597904.0,14825303.0,52533437.0,1284832428.0,43433778.0,74236536.0,2079129175.0,39075831.0,5069204.0,34006627.0
1950,0.0,0.0,157305539.0,4865120.0,69888172.0,6077232.0,550094304.0,3062241205.0,381574944.0,149765847.0,231809097.0,88905881.0,2885033636.0,17413354.0,1703036.0,15710318.0,63330217.0,1303756425.0,45144905.0,81613515.0,2120671574.0,40933208.0,5337722.0,35595486.0
1951,0.0,0.0,187812296.0,5808628.0,83441804.0,7255809.0,510292942.0,3222105435.0,398253298.0,157090623.0,241162675.0,186699459.0,3053736703.0,18497635.0,1818237.0,16679398.0,68953432.0,1326561792.0,46896407.0,170141081.0,2248706651.0,42995698.0,5635053.0,37360645.0
1952,0.0,0.0,160339234.0,4958945.0,69931989.0,6081042.0,475030069.0,3328205381.0,412524441.0,163510920.0,249013521.0,210659433.0,3245279163.0,19643377.0,1940394.0,17702983.0,68408102.0,1347063375.0,48663516.0,158257943.0,2362789706.0,45090973.0,5938847.0,39152126.0
1953,0.0,0.0,151345946.0,4680802.0,86494828.0,7521289.0,489337980.0,3387450463.0,424223945.0,168946400.0,255277545.0,205553111.0,3430546485.0,20837909.0,2068315.0,18769594.0,64645059.0,1362041233.0,50431341.0,201789972.0,2518206287.0,47318992.0,6262340.0,41056651.0
1954,0.0,0.0,149424092.0,4621364.0,86126765.0,7489284.0,482852132.0,3449814609.0,435424671.0,174211200.0,261213472.0,191457652.0,3600504658.0,22077649.0,2201685.0,19875964.0,71680153.0,1382252835.0,52239939.0,199962863.0,2669541544.0,49602446.0,6595445.0,43007000.0
1955,0.0,0.0,158676091.0,4907508.0,83193945.0,7234256.0,493533392.0,3496150350.0,444924400.0,178818768.0,266105632.0,178975806.0,3756720976.0,23364043.0,2340688.0,21023355.0,55134583.0,1384167199.0,53995404.0,218142476.0,2836711632.0,51977771.0,6943075.0,45034696.0
1956,0.0,0.0,161941878.0,5008512.0,100700937.0,8756603.0,499073656.0,3544370673.0,453681946.0,183146501.0,270535445.0,248435573.0,3981049434.0,24740199.0,2489700.0,22250499.0,71753231.0,1400877806.0,55823098.0,171493610.0,2954909614.0,54327769.0,7289613.0,47038156.0
1957,0.0,0.0,170857069.0,5284239.0,93549371.0,8134728.0,535926621.0,3589641676.0,462243824.0,187411685.0,274832139.0,248353590.0,4203890800.0,26174525.0,2645624.0,23528902.0,73519844.0,1417515853.0,57666939.0,183266910.0,3082483518.0,56752512.0,7648444.0,49104068.0
1958,0.0,0.0,136647129.0,4226200.0,73855662.0,6422232.0,448558755.0,3662354986.0,471711585.0,192061503.0,279650082.0,202496718.0,4379434045.0,27644647.0,2806238.0,24838409.0,63106122.0,1421932257.0,59477062.0,177120724.0,3201470191.0,59220155.0,8015335.0,51204820.0
1959,0.0,0.0,171833394.0,5314435.0,94083939.0,8181212.0,535081019.0,3643345414.0,475973554.0,194601509.0,281372045.0,245468746.0,4596428609.0,29195782.0,2976172.0,26219609.0,73783281.0,1435173098.0,61332691.0,223923323.0,3364682562.0,61827093.0,8403410.0,53423683.0
1960,0.0,0.0,173511936.0,5366349.0,95413056.0,8296787.0,565106344.0,3701264767.0,485855950.0,199449680.0,286406270.0,240648159.0,4807022979.0,30806362.0,3153297.0,27653065.0,79167446.0,1451919428.0,63214291.0,206569876.0,3507935255.0,64461948.0,8797648.0,55664301.0
1961,0.0,0.0,178510603.0,5520946.0,93593188.0,8138538.0,569363258.0,3777535394.0,497814163.0,205172774.0,292641388.0,233891137.0,5009221703.0,32476440.0,3337664.0,29138776.0,74300620.0,1461933597.0,65081070.0,268773150.0,3710617680.0,67268989.0,9217811.0,58051178.0
1962,0.0,0.0,181187029.0,5603723.0,88133585.0,7663790.0,561996495.0,3847441697.0,508408773.0,210357368.0,298051406.0,254939038.0,5230755948.0,34221355.0,3530903.0,30690452.0,99492208.0,1479488533.0,64860831.0,233861848.0,3875609884.0,70078909.0,9640836.0,60438073.0
