Year,Biochar,Biochar_E,IFuelwood_E,IFuelwood_Char,RFuelwood_E,RFuelwood_Char,Paper_C,Paper_A,Paper_D,Paper_R,Paper_L,BC_C,BC_A,BC_D,BC_R,BC_L,EC_C,EC_A,EC_L,HA_C,HA_A,HA_D,HA_R,HA_L
1963,0.0,0.0,188882142.0,5841716.0,91059102.0,7918183.0,583109693.0,3899256090.0,519406866.0,215730412.0,303676453.0,266435500.0,5462003077.0,36038358.0,3732794.0,32305564.0,71383467.0,1534071290.0,64849165.0,223372232.0,4027290042.0,72931628.0,10072185.0,62859442.0
1964,0.0,0.0,198961092.0,6153436.0,103408204.0,8992018.0,627984032.0,3964368320.0,526703585.0,219582098.0,307121487.0,273417580.0,5698377965.0,37926905.0,3943339.0,33983566.0,89926368.0,1559811907.0,64820478.0,279085117.0,4231701368.0,75948201.0,10528656.0,65419545.0
1965,0.0,0.0,207813586.0,6427224.0,103358127.0,8987663.0,650759163.0,4067145902.0,533836772.0,223375328.0,310461444.0,264358699.0,5923775265.0,39880276.0,4161893.0,35718383.0,93319026.0,1605578254.0,64725087.0,273536533.0,4427522186.0,79025025.0,10996035.0,68028990.0
1966,0.0,0.0,159645082.0,4937477.0,84067645.0,7310230.0,569973302.0,4186863507.0,539670885.0,226632362.0,313038523.0,286066116.0,6168880766.0,41915261.0,4390262.0,37524999.0,91623122.0,1651668160.0,64983413.0,226680251.0,4573457621.0,82085790.0,11463704.0,70622086.0
1967,0.0,0.0,224200816.0,6934046.0,123286532.0,10720568.0,717744202.0,4222065965.0,543965620.0,229246007.0,314719613.0,357354808.0,6483168406.0,44059831.0,4631451.0,39428380.0,103106821.0,1699827859.0,64843858.0,300560645.0,4790050021.0,85347096.0,11961943.0,73385152.0
1968,0.0,0.0,240970834.0,7452706.0,121986627.0,10607533.0,748152777.0,4390500057.0,559452017.0,236593440.0,322858577.0,312993904.0,6750934051.0,46258709.0,4879724.0,41378985.0,122175329.0,1761219335.0,64607180.0,365821967.0,5068488484.0,88806257.0,12490623.0,76315635.0
1969,0.0,0.0,229767723.0,7106218.0,139915097.0,12166530.0,761746429.0,4573258174.0,576009513.0,244428640.0,331580873.0,347220199.0,7050671887.0,48552055.0,5139364.0,43412691.0,116624578.0,1840947077.0,64573197.0,335072999.0,5312728515.0,92298447.0,13026715.0,79271732.0
1970,0.0,0.0,240125602.0,7426565.0,102321562.0,8897527.0,944081382.0,4752106757.0,594198502.0,252994161.0,341204342.0,366232102.0,7367079110.0,50934987.0,5409926.0,45525061.0,81127693.0,1915814481.0,64488618.0,352268684.0,5570598084.0,95909891.0,13582424.0,82327467.0
1971,0.0,0.0,267812102.0,8282849.0,118437447.0,10298908.0,791030402.0,5085958262.0,622546862.0,265939142.0,356607720.0,413675364.0,7728482189.0,53424656.0,5693305.0,47731350.0,133892896.0,1958748263.0,63949034.0,301397350.0,5774028728.0,99520101.0,14140744.0,85379357.0
1972,0.0,0.0,269221154.0,8326427.0,128055287.0,11135242.0,811865936.0,5247514498.0,642309607.0,275271635.0,367037973.0,422540649.0,8096213644.0,56004899.0,5987856.0,50017043.0,112688979.0,2052030417.0,63949384.0,318289487.0,5799160504.0,100204942.0,14284769.0,85920173.0
1973,0.0,0.0,252243243.0,7801337.0,140506627.0,12217968.0,803644190.0,5411465332.0,660946242.0,284162214.0,376784029.0,401456410.0,8440247144.0,58662372.0,6292213.0,52370159.0,96221024.0,2123376582.0,63992886.0,377018698.0,6044015999.0,101518050.0,14518636.0,86999414.0
1974,0.0,0.0,267704306.0,8279515.0,133145365.0,11577858.0,816778570.0,5543786393.0,685754878.0,295753086.0,390001793.0,375525460.0,8755660749.0,61395366.0,6606241.0,54789125.0,133731463.0,2180790279.0,63755798.0,403551940.0,6350744180.0,102616015.0,14722200.0,87893815.0
1975,0.0,0.0,255729407.0,7909157.0,156379295.0,13598200.0,848663796.0,5669213219.0,705311554.0,305126061.0,400185492.0,403165756.0,9095923337.0,64232186.0,6933042.0,57299143.0,112835660.0,2272472956.0,64066288.0,367070514.0,6677347368.0,104436968.0,15030179.0,89406789.0
1976,0.0,0.0,264254826.0,8172830.0,151022716.0,13132410.0,844925902.0,5807218506.0,724787805.0,314503520.0,410284285.0,422359440.0,9452487163.0,67171470.0,7272543.0,59898927.0,134213317.0,2343168705.0,64332746.0,372979571.0,6968755167.0,106029175.0,15306136.0,90723039.0
1977,0.0,0.0,287169230.0,8881523.0,136592305.0,11877592.0,860008538.0,5922631520.0,744007690.0,323807886.0,420199804.0,423356052.0,9807060351.0,70206531.0,7624088.0,62582443.0,114321038.0,2433972184.0,64841719.0,398070947.0,7260971094.0,108118962.0,15654925.0,92464038.0
1978,0.0,0.0,266403051.0,8239270.0,163590902.0,14225296.0,873112746.0,6032750591.0,764847844.0,333856667.0,430991176.0,411616619.0,10146816413.0,73332742.0,7987235.0,65345507.0,157416782.0,2509268589.0,64839222.0,451373124.0,7580618449.0,109974158.0,15970846.0,94003312.0
1979,0.0,0.0,310203751.0,9593930.0,135923365.0,11819423.0,902033849.0,6135839353.0,785113964.0,343694789.0,441419175.0,463497831.0,10535252574.0,76584515.0,8365801.0,68218714.0,124494538.0,2622522922.0,65594322.0,381175944.0,7953008367.0,111966784.0,16307767.0,95659016.0
1980,30504662.0,15024685.0,254943649.0,7884855.0,97101681.0,8443624.0,951206719.0,6248883151.0,803989593.0,352960983.0,451028610.0,426065664.0,10882971984.0,79920003.0,8755290.0,71164713.0,127418244.0,2705564014.0,65947112.0,474797022.0,8254021784.0,113934837.0,16642183.0,97292654.0
1981,42174690.0,20772609.0,281810216.0,8715780.0,120277762.0,10458936.0,968713504.0,6391056507.0,824271485.0,362880726.0,461390760.0,496961226.0,11298164693.0,83395817.0,9161967.0,74233850.0,129303486.0,2785283012.0,66985968.0,443085439.0,8645431887.0,116379420.0,17047448.0,99331972.0
1982,43078814.0,21217923.0,254322171.0,7865634.0,137804576.0,11983007.0,950583686.0,6524642831.0,851664359.0,375977011.0,475687349.0,461116330.0,11674000123.0,86962152.0,9580445.0,77381708.0,127139556.0,2863603463.0,68336363.0,466318683.0,9007719448.0,118480663.0,17403701.0,101076962.0
1983,35143803.0,17309634.0,250949687.0,7761331.0,122687699.0,10668496.0,886564318.0,6622982325.0,867543206.0,384030269.0,483512936.0,470128797.0,12055222477.0,90643032.0,10013428.0,80629604.0,113784297.0,2940616308.0,69529928.0,423825452.0,9395365261.0,120424179.0,17737842.0,102686337.0
1984,30128577.0,14839449.0,245833216.0,7603089.0,127124174.0,11054276.0,869403566.0,6646922429.0,877692816.0,389566160.0,488126656.0,399761085.0,12362374997.0,94400138.0,10456743.0,83943395.0,119103313.0,2999913977.0,71072685.0,386849139.0,9729696468.0,123384148.0,18223085.0,105161062.0
1985,32821953.0,16166037.0,245511477.0,7593138.0,97649393.0,8491252.0,870337515.0,6645360446.0,885893809.0,394246595.0,491647213.0,432715709.0,12698652942.0,98286204.0,10916283.0,87369921.0,117524285.0,3063408154.0,72667682.0,339525772.0,10020408706.0,126862908.0,18786922.0,108075986.0
1986,48661205.0,23967459.0,285655958.0,8834720.0,149975541.0,13041351.0,818490625.0,6647766161.0,880953495.0,393070615.0,487882880.0,379665156.0,12977962902.0,102260544.0,11387599.0,90872944.0,139527411.0,3122371951.0,74472029.0,436514531.0,10266225960.0,129905078.0,19288078.0,110617000.0
1987,50992552.0,25115734.0,329594758.0,10193652.0,113968110.0,9910270.0,832907651.0,6596647666.0,884100722.0,395489339.0,488611383.0,396799138.0,13270366320.0,106359532.0,11874797.0,94484735.0,109775612.0,3201897355.0,76402651.0,432995201.0,10604394516.0,133510534.0,19874859.0,113635675.0
1988,37915054.0,18674579.0,338145035.0,10458094.0,132683461.0,11537692.0,847339138.0,6557241239.0,886453351.0,397547382.0,488905968.0,421110670.0,13582910937.0,110590111.0,12378729.0,98211381.0,129673201.0,3252564516.0,78013515.0,456096595.0,10940662772.0,136852910.0,20424552.0,116428358.0
1989,39329361.0,19371178.0,341908280.0,10574483.0,136039898.0,11829556.0,861074398.0,6528567162.0,890136057.0,400197445.0,489938612.0,420526677.0,13890580156.0,114943060.0,12898440.0,102044620.0,95646792.0,3318740784.0,80062368.0,429074127.0,11288280497.0,141322389.0,21144827.0,120177562.0
1990,52521429.0,25868764.0,306096538.0,9466903.0,163978552.0,14259004.0,880915999.0,6509967912.0,893580920.0,402737451.0,490843469.0,428985222.0,14202288334.0,119425728.0,13434826.0,105990902.0,120371689.0,3350596513.0,81881317.0,442420840.0,11607211196.0,145741226.0,21860259.0,123880967.0
1991,53687869.0,26443279.0,372492724.0,11520394.0,140069247.0,12179935.0,947795603.0,6508623657.0,895809161.0,404724516.0,491084645.0,485580692.0,14566017223.0,124066246.0,13991135.0,110075111.0,144612724.0,3403927432.0,84014702.0,479182178.0,11935499498.0,150419187.0,22617327.0,127801859.0
1992,45892004.0,22603525.0,352255229.0,10894492.0,170597064.0,14834527.0,948486069.0,6568023235.0,902164146.0,408574710.0,493589435.0,585759333.0,15025167753.0,128892802.0,14570650.0,114322152.0,142538071.0,3476461452.0,86618921.0,427606451.0,12289491344.0,156074431.0,23524519.0,132549912.0
1993,59824810.0,29465951.0,344107286.0,10642493.0,146533378.0,12742033.0,925545648.0,6622711593.0,907574621.0,411999347.0,495575274.0,448604866.0,15342334573.0,133790287.0,15160445.0,118629843.0,126421080.0,3542361172.0,89501019.0,465839902.0,12582629712.0,162286234.0,24519283.0,137766951.0
1994,49339822.0,24301704.0,324874008.0,10047650.0,166123499.0,14445522.0,904193392.0,6651173319.0,910810055.0,414435505.0,496374550.0,527500888.0,15733391499.0,138867799.0,15772934.0,123094866.0,150433811.0,3590372976.0,92290838.0,415236648.0,12904208720.0,169211515.0,25625926.0,143585588.0
1995,60785088.0,29938924.0,357509308.0,11056989.0,157078546.0,13659004.0,965153199.0,6658037742.0,910771172.0,415375016.0,495396156.0,584744701.0,16176513559.0,144121123.0,16407746.0,127713377.0,139633477.0,3656005744.0,95620530.0,435768931.0,13175905313.0,175600052.0,26655367.0,148944685.0
1996,45287929.0,22305995.0,357491389.0,11056435.0,191001117.0,16608793.0,984363362.0,6725609966.0,910731886.0,416304307.0,494427579.0,522488685.0,16552081249.0,149494641.0,17058640.0,132436001.0,171402643.0,3708487798.0,98891692.0,491605960.0,13457822198.0,182710074.0,27798413.0,154911661.0
1997,59151217.0,29134181.0,395825225.0,12242017.0,163375162.0,14206536.0,1031075687.0,6812540789.0,910703807.0,417228900.0,493474907.0,590050734.0,16989727556.0,155056613.0,17733480.0,137323133.0,195571478.0,3790832540.0,102226961.0,491634860.0,13792313052.0,189854174.0,28950933.0,160903242.0
1998,53627425.0,26413508.0,361024626.0,11165710.0,197594382.0,17182120.0,1018658233.0,6942630931.0,914904877.0,420085732.0,494819145.0,479286447.0,17311022672.0,160721589.0,18422581.0,142299007.0,153023083.0,3893230257.0,105825450.0,554128614.0,14114966369.0,197781034.0,30227320.0,167553713.0
1999,40424288.0,19910470.0,321312164.0,9937490.0,183938201.0,15994626.0,903207949.0,7052971067.0,923309497.0,424876012.0,498433486.0,459922841.0,17607219495.0,166535787.0,19131298.0,147404490.0,137377046.0,3951516175.0,109144890.0,496880390.0,14495008585.0,205871147.0,31533420.0,174337727.0
2000,41171729.0,20278613.0,338940809.0,10482705.0,176254041.0,15326438.0,918315039.0,7044853288.0,926501321.0,427269903.0,499231418.0,401067511.0,17838695232.0,172481603.0,19857678.0,152623925.0,137231671.0,3993329503.0,112228501.0,542864915.0,14804852533.0,214668730.0,32952868.0,181715863.0
2001,45124003.0,22225255.0,352181515.0,10892212.0,167295556.0,14547440.0,964862007.0,7047877754.0,930487171.0,430027953.0,500459218.0,585512773.0,18248497653.0,178686189.0,20616457.0,158069731.0,129170111.0,4031809802.0,115395583.0,392296416.0,15151014339.0,223965022.0,34454186.0,189510836.0
2002,51908108.0,25566680.0,377005230.0,11659956.0,165124598.0,14358661.0,1015716849.0,7087707300.0,940919507.0,435770417.0,505149090.0,622803096.0,18302429834.0,181964297.0,21039498.0,160924799.0,138743981.0,4062057105.0,118296542.0,415165051.0,15340843806.0,232976154.0,35916946.0,197059208.0
2003,46474619.0,22890484.0,325206725.0,10057940.0,159539737.0,13873021.0,909275349.0,7166102484.0,953315883.0,442435793.0,510880090.0,470771133.0,18808366985.0,185316456.0,21472289.0,163844167.0,115886886.0,4098230169.0,121378540.0,470078131.0,15539649217.0,242817311.0,37513081.0,205304230.0
2004,51508310.0,25369764.0,388139754.0,12004322.0,140875921.0,12250080.0,990446607.0,7132472875.0,958638057.0,445826271.0,512811786.0,481317920.0,19151363874.0,189179480.0,21965586.0,167213894.0,116357801.0,4110523327.0,124228745.0,534096375.0,15783201606.0,253103669.0,39183746.0,213919923.0
2005,51873347.0,25549559.0,293620992.0,9081062.0,144931378.0,12602728.0,853016280.0,7171050322.0,967578133.0,450904157.0,516673976.0,493281480.0,19504141992.0,193087224.0,22465507.0,170621717.0,186245530.0,4121316434.0,127049370.0,576042547.0,16077446675.0,264124728.0,40974200.0,223150528.0
2006,66679626.0,32842204.0,394353557.0,12196502.0,157271571.0,13675789.0,871108100.0,7072060603.0,967173812.0,451626884.0,515546928.0,645433021.0,19858524608.0,197543551.0,23030808.0,174512743.0,210221321.0,4194209939.0,130707541.0,505884622.0,16404303801.0,275386432.0,42808262.0,232578171.0
2007,72262741.0,35592096.0,439788084.0,13601693.0,218665695.0,19014408.0,927618513.0,6994603987.0,962759323.0,450464037.0,512295286.0,436841595.0,20370843727.0,201764892.0,23570320.0,178194572.0,154881098.0,4291052198.0,134166160.0,554222077.0,16650523796.0,286775356.0,44668405.0,242106951.0
2008,64871804.0,31951784.0,400536403.0,12387724.0,186015199.0,16175235.0,889028883.0,6974929542.0,961404232.0,450718966.0,510685266.0,488805844.0,20675074349.0,205858239.0,24096382.0,181761857.0,102532077.0,4330426598.0,137356256.0,406017892.0,16933375517.0,298601528.0,46603051.0,251998477.0
2009,75910167.0,37388590.0,437174918.0,13520874.0,247557785.0,21526764.0,869052915.0,6918692173.0,959421976.0,450668659.0,508753317.0,378679491.0,21039741849.0,209554717.0,24577352.0,184977365.0,82938463.0,4314222047.0,140408690.0,439047948.0,17059514169.0,310151229.0,48500910.0,261650318.0
2010,64181563.0,31611814.0,443993972.0,13731772.0,257109424.0,22357341.0,895840861.0,6844168385.0,957692916.0,450725919.0,506966997.0,411159247.0,21295454398.0,213177233.0,25050885.0,188126348.0,95292589.0,4279505477.0,143004764.0,411105990.0,17205953354.0,322166431.0,50477899.0,271688531.0
2011,55273031.0,27224030.0,318013949.0,9835483.0,184683421.0,16059428.0,917827118.0,6800377501.0,952936197.0,449344578.0,503591619.0,447995473.0,21581665919.0,216972617.0,25545977.0,191426640.0,91744127.0,4258809708.0,145247484.0,384619350.0,17317764038.0,333897465.0,52416673.0,281480791.0
2012,51663692.0,25446296.0,370692387.0,11464713.0,145003790.0,12609025.0,809768787.0,6783261328.0,947972491.0,447849285.0,500123206.0,464504741.0,21900438168.0,221062439.0,26077072.0,194985367.0,108802449.0,4234590271.0,147280250.0,347790572.0,17391918468.0,345801300.0,54388768.0,291412532.0
2013,66875063.0,32938464.0,385002211.0,11907285.0,159313107.0,13853314.0,911475180.0,6671849811.0,933342669.0,441762617.0,491580052.0,433001048.0,22219573090.0,226045491.0,26715118.0,199330374.0,83963402.0,4225130241.0,149439059.0,441095719.0,17416491998.0,357983393.0,56410878.0,301572515.0
2014,74005212.0,36450328.0,436836832.0,13510418.0,166068792.0,14440764.0,878227080.0,6670310459.0,925299049.0,438766077.0,486532973.0,383971095.0,22496898246.0,231552955.0,27417019.0,204135936.0,102290622.0,4187289153.0,151676416.0,470572871.0,17522589418.0,370545551.0,58499242.0,312046309.0
2015,65404788.0,32214298.0,460136715.0,14231032.0,175409296.0,15252982.0,847366293.0,6638243679.0,923688346.0,438804466.0,484883880.0,394783202.0,22727992456.0,236872194.0,28098562.0,208773632.0,109886452.0,4168276962.0,153728824.0,449935256.0,17648267375.0,383155898.0,60601624.0,322554274.0
2016,52155457.0,25688508.0,311803185.0,9643397.0,133467016.0,11605827.0,746697194.0,6579515514.0,919121603.0,437426331.0,481695272.0,341636283.0,22964775613.0,242460485.0,28813945.0,213646540.0,110280521.0,4148213775.0,156510587.0,436986263.0,17740526500.0,395995200.0,62746630.0,333248570.0
2017,50640783.0,24942475.0,350540977.0,10841474.0,141246213.0,12282279.0,659661225.0,6433022353.0,905232648.0,431589047.0,473643601.0,334394437.0,23120857538.0,249439358.0,29696840.0,219742518.0,106136752.0,4132382170.0,158642058.0,395552142.0,17809773399.0,408775633.0,64888689.0,343886944.0
2018,44590093.0,21962285.0,334984960.0,10360360.0,135576701.0,11789278.0,694881377.0,6221148160.0,882335365.0,421419075.0,460916291.0,432801345.0,23278091897.0,255896075.0,30519987.0,225376088.0,103760343.0,4111005423.0,160704909.0,378169924.0,17820861824.0,422088179.0,67121653.0,354966526.0
2019,40724919.0,20058542.0,257629378.0,7967919.0,104952777.0,9126328.0,844230556.0,6058645296.0,868758881.0,415663839.0,453095043.0,486845319.0,23532352686.0,262427182.0,31354298.0,231072884.0,103505804.0,4081067419.0,163196835.0,382337253.0,17813487471.0,434376354.0,69197941.0,365178413.0
